Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
4333333
Epoch 1: loss=2.31417
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 2: loss=2.30153
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 3: loss=2.30131
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 4: loss=2.30132
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 5: loss=2.30128
Test accuracy: 0.115
Train accuracy: 0.113
Epoch 6: loss=2.30065
Test accuracy: 0.122
Train accuracy: 0.115
Epoch 7: loss=2.29958
Test accuracy: 0.122
Train accuracy: 0.119
Epoch 8: loss=2.29928
Test accuracy: 0.123
Train accuracy: 0.120
Epoch 9: loss=2.29898
Test accuracy: 0.125
Train accuracy: 0.121
Epoch 10: loss=2.29864
Test accuracy: 0.126
Train accuracy: 0.122
Epoch 11: loss=2.29827
Test accuracy: 0.127
Train accuracy: 0.123
Epoch 12: loss=2.29790
Test accuracy: 0.129
Train accuracy: 0.124
Epoch 13: loss=2.29762
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 14: loss=2.29758
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 15: loss=2.29753
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 16: loss=2.29749
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 17: loss=2.29744
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 18: loss=2.29739
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 19: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 20: loss=2.29738
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 21: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 22: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 23: loss=2.29737
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 24: loss=2.29738
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 25: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 26: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 27: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 28: loss=2.29732
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 29: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 30: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 31: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 32: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 33: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 34: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 35: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 36: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 37: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 38: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 39: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 40: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 41: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 42: loss=2.29732
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 43: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 44: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 45: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 46: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 47: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 48: loss=2.29732
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 49: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 50: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 51: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 52: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 53: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 54: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 55: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 56: loss=2.29734
